Province,City,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4
NL,St. John's,140,155,200,285,295,230,175,110,170,230,260,160,190,260,350,210,195,400,360,340,220,115,95,190
NL,Corner Brook,10,5,15,15,20,10,5,5,0,15,20,0,20,20,15,30,10,5,30,15,30,10,15,5
NL,Gander,0,0,0,5,10,20,15,0,5,10,0,0,0,5,10,5,10,20,5,15,10,5,0,5
NL,Grand Falls-Windsor,0,5,5,0,0,5,10,0,0,0,10,5,0,10,10,0,0,5,0,10,0,0,0,0
NL,Bay Roberts,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0
NL,Other,50,100,65,60,80,90,55,40,75,70,65,45,75,110,100,95,55,115,155,90,105,35,20,30
PE,Charlottetown,190,255,325,330,510,680,625,290,545,585,580,380,405,420,580,330,455,445,655,345,330,165,160,215
PE,Summerside,0,10,10,0,30,30,20,0,10,30,25,40,25,25,25,15,45,45,85,30,90,60,50,25
PE,Other,0,25,30,0,25,45,55,15,55,35,25,40,60,80,75,90,45,110,115,70,70,55,45,20
NS,Halifax,495,645,865,730,1545,1340,955,725,920,970,970,885,1145,1335,1480,1050,1040,1760,2055,1385,965,695,605,540
NS,Cape Breton,20,15,50,40,50,55,30,35,40,45,40,30,35,55,55,60,35,120,90,65,40,40,15,30
NS,Truro,15,15,20,20,30,35,20,15,15,10,15,10,20,35,25,15,25,25,40,35,40,20,10,20
NS,New Glasgow,10,15,20,10,35,25,10,10,25,20,20,10,10,10,20,45,15,35,40,20,15,10,5,5
NS,Kentville,0,15,5,5,25,20,5,10,25,15,15,0,20,25,10,20,20,35,30,15,25,30,0,15
NS,Other,65,130,105,95,165,140,105,90,115,140,105,75,110,165,105,110,135,150,210,195,105,70,90,115
NB,Moncton,165,195,260,225,665,310,255,165,195,270,300,205,370,340,450,285,320,550,625,420,385,220,300,240
NB,Fredericton,180,135,165,165,625,315,320,235,230,455,435,260,360,390,400,320,305,475,560,225,230,100,135,90
NB,Saint John,185,120,215,175,535,275,280,145,185,200,245,145,215,195,240,185,195,290,260,290,215,90,135,95
NB,Miramichi,5,5,0,0,20,10,0,0,15,0,10,20,15,10,15,20,30,30,40,40,15,15,15,15
NB,Edmundston,10,15,20,5,10,15,10,15,5,15,15,0,10,15,15,15,5,45,40,45,45,20,25,20
NB,Bathurst,10,0,10,5,10,20,15,15,30,30,15,10,20,20,25,15,20,40,35,20,15,15,10,0
NB,Campbellton,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,5,0,0,0,0
NB,Other ,70,70,100,55,130,115,90,70,80,115,80,85,175,160,185,145,170,270,385,245,175,130,70,60
QC,Montreal,7990,11550,11765,10490,11640,12825,12500,7380,10905,13720,12080,8025,9325,11785,13130,9555,6865,8780,9885,9100,6460,2590,6075,5825
QC,Quebec,495,845,865,815,810,985,930,785,700,1070,615,510,620,695,840,645,375,545,685,750,685,155,595,495
QC,Ottawa - Gatineau,130,260,240,295,360,330,325,350,295,385,270,290,235,290,385,265,195,325,295,335,190,70,215,205
QC,Sherbrooke,180,245,310,435,390,395,325,340,340,315,305,340,345,280,295,220,225,145,215,180,165,30,75,115
QC,Trois-Rivieres,55,80,95,80,70,85,85,60,90,65,70,35,65,55,90,60,65,55,75,65,50,20,20,45
QC,Drummondville,35,30,35,50,65,45,25,85,50,45,40,35,20,30,40,50,45,25,30,30,40,5,10,20
QC,Saint-Hyacinthe,20,50,50,55,40,65,70,60,40,40,40,20,45,20,25,50,20,25,35,50,20,10,5,45
QC,Saguenay,25,35,50,25,45,35,45,25,45,45,30,20,35,25,15,35,20,35,20,30,30,10,20,20
QC,Granby,45,30,35,45,70,85,55,95,55,30,55,20,30,15,65,50,20,30,15,35,40,0,15,20
QC,Joliette,20,20,10,30,30,15,25,65,35,15,10,15,20,35,30,50,15,20,45,15,25,0,0,10
QC,Rimouski,10,20,20,20,20,15,30,20,30,50,30,20,40,10,45,35,15,10,35,20,20,10,15,15
QC,Victoriaville,10,15,20,35,40,20,15,45,20,20,30,15,10,10,70,40,15,15,15,30,40,5,5,0
QC,Sept-Iles,5,15,10,0,20,5,0,10,5,0,10,5,5,5,15,5,15,5,5,10,5,0,0,15
QC,Rouyn-Noranda,0,0,5,10,0,20,10,0,20,10,15,5,5,10,15,5,10,0,5,20,10,0,5,25
QC,Riviere-du-Loup,5,0,0,0,10,5,5,0,15,5,5,0,0,5,5,10,0,0,10,10,5,0,5,0
QC,Shawinigan,5,5,5,0,10,5,10,0,10,10,5,5,10,5,10,15,5,5,10,0,15,0,5,10
QC,Salaberry-de-Valleyfield,10,5,10,0,10,5,0,0,0,20,10,15,10,5,5,0,0,10,5,0,5,0,0,0
QC,Alma,0,0,0,0,5,0,0,10,10,0,10,0,10,0,5,5,10,0,0,0,0,0,0,0
QC,Val-d'Or,5,10,5,5,10,5,10,0,15,10,0,10,5,10,10,10,5,0,0,5,5,5,0,10
QC,Sorel-Tracy,5,0,5,0,10,10,5,5,0,0,10,0,0,0,0,0,0,5,0,5,0,0,0,0
QC,Saint-Georges,5,15,5,0,0,10,10,5,5,10,5,0,20,20,10,5,0,10,0,0,10,0,0,15
QC,Thetford Mines,0,0,5,0,0,5,5,10,5,5,0,5,5,0,10,0,0,0,0,0,10,0,0,0
QC,Baie-Comeau,5,0,5,0,5,0,5,0,0,5,10,5,0,5,10,0,0,0,0,0,0,0,0,0
QC,Matane,0,0,5,0,10,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QC,Sainte-Marie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
QC,Cowansville,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
QC,Lachute,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QC,Dolbeau-Mistassini,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
QC,Other - Quebec,125,185,165,165,190,170,195,125,165,215,185,160,155,125,220,150,100,105,125,105,115,45,115,110
ON,Toronto,15850,21910,23850,20620,22155,25470,18960,14875,19165,20720,21680,25015,27855,30065,25445,23095,23660,33815,35365,24935,24595,12235,12795,11355
ON,Ottawa - Gatineau,1200,1700,1705,1655,2710,2035,1545,1590,1740,1910,1955,1865,2190,2470,2605,2565,2355,3060,3145,2375,2350,1180,1600,1680
ON,Kitchener - Cambridge - Waterloo,445,705,655,680,1510,810,690,745,770,840,735,885,950,1010,1050,960,870,1225,1430,1055,1100,585,495,860
ON,Hamilton,540,815,815,850,1560,920,870,840,810,905,780,745,985,1030,940,1070,850,1145,1285,860,965,460,550,755
ON,London,365,480,590,550,1335,655,570,745,605,575,610,510,790,620,635,725,745,950,915,720,740,360,410,620
ON,Windsor,300,365,410,730,870,565,340,530,460,450,525,560,535,600,505,590,640,805,895,650,690,195,330,415
ON,St. Catharines - Niagara,140,285,290,210,275,265,230,265,265,295,290,280,315,335,345,325,370,470,435,305,280,170,175,300
ON,Guelph,105,270,190,125,165,210,145,155,190,190,165,190,195,240,240,240,190,270,330,295,225,125,150,180
ON,Oshawa,115,205,195,130,140,205,200,155,175,215,200,200,175,220,220,220,225,305,285,260,215,125,125,145
ON,Barrie,95,125,105,90,90,100,90,75,85,85,135,130,135,120,95,110,120,140,215,115,105,70,55,70
ON,Kingston,75,110,85,115,125,115,125,160,105,110,125,135,150,120,140,165,120,160,200,110,115,75,60,110
ON,Thunder Bay,35,45,50,20,40,45,55,125,40,70,55,55,60,80,60,105,75,90,140,85,60,40,25,35
ON,Leamington,15,35,40,40,55,50,85,80,40,60,55,35,65,35,85,60,70,95,120,55,70,20,20,50
ON,Peterborough,25,35,35,50,45,60,125,110,90,65,65,60,70,65,75,60,70,75,110,60,50,20,35,35
ON,Brantford,25,35,45,40,30,45,50,25,50,55,50,55,50,55,80,50,60,70,80,75,80,30,35,55
ON,Greater Sudbury,30,60,60,35,50,60,30,45,55,50,50,50,55,40,60,60,60,75,85,50,65,35,15,40
ON,Sarnia,20,40,20,30,30,40,15,40,25,35,35,40,45,35,30,50,35,50,45,50,35,25,25,25
ON,Sault Ste. Marie,10,20,10,25,20,20,60,60,15,40,15,25,25,25,35,50,30,45,60,50,25,5,30,25
ON,Chatham-Kent,20,30,40,30,40,45,30,35,25,45,20,30,30,25,25,40,40,40,35,50,25,15,20,25
ON,Belleville,30,25,20,35,25,40,30,30,35,30,35,50,40,45,30,35,50,35,35,35,30,10,15,30
ON,Woodstock,0,20,15,10,15,20,20,15,10,20,15,20,15,10,15,15,30,30,30,35,30,25,15,20
ON,Norfolk,5,10,20,20,5,10,25,5,15,25,15,15,30,20,30,30,20,20,35,40,25,0,15,15
ON,Cornwall,5,15,25,20,15,20,5,15,10,15,20,15,15,25,20,15,15,20,30,20,25,20,5,20
ON,Stratford,10,5,15,25,15,10,0,10,20,10,15,20,15,10,15,30,10,25,15,25,15,10,0,5
ON,North Bay,15,10,20,10,20,15,15,10,15,15,20,10,10,10,10,25,10,25,20,15,10,5,10,10
ON,Orillia,10,0,10,10,5,10,10,0,5,10,10,10,20,10,10,10,15,25,15,15,15,5,0,10
ON,Timmins,15,15,5,10,10,15,10,0,20,0,10,10,15,15,5,15,10,10,30,10,10,5,0,10
ON,Kawartha Lakes,5,10,5,5,15,10,10,5,10,10,10,15,10,10,5,10,10,15,15,15,10,5,10,5
ON,Collingwood,10,10,15,10,20,15,5,0,5,20,20,20,10,15,10,15,10,10,10,15,10,25,0,10
ON,Owen Sound,10,5,10,10,15,5,20,5,10,5,5,0,10,10,10,20,5,5,25,0,10,10,0,5
ON,Cobourg,0,5,0,10,15,10,0,10,15,10,0,10,0,20,10,0,0,10,10,15,5,0,5,10
ON,Midland,0,0,0,10,10,5,0,0,0,25,5,0,5,10,10,5,5,15,10,0,0,5,0,0
ON,Brockville,5,5,15,25,25,10,0,10,25,5,5,10,20,5,5,30,5,5,10,5,5,5,5,5
ON,Pembroke,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,5,10,5,0,0,0,0
ON,Tillsonburg,0,0,0,5,15,10,0,0,0,0,5,5,10,0,5,0,5,5,0,5,0,0,0,0
ON,Kenora,0,10,0,0,10,5,0,0,0,5,0,0,0,0,0,0,5,5,0,10,5,10,0,0
ON,Centre Wellington,0,0,0,10,15,15,10,10,5,0,5,0,0,0,10,0,5,0,10,0,5,5,0,5
ON,Petawawa,15,15,0,0,5,0,0,0,0,0,0,0,5,10,0,0,0,0,5,0,5,0,0,5
ON,Carleton Place,0,10,0,0,10,0,0,5,0,0,0,0,5,5,5,5,0,0,5,5,0,0,0,5
ON,Wasaga Beach,5,0,0,0,10,0,0,0,5,0,0,0,0,10,0,5,5,5,0,0,0,0,0,0
ON,Hawkesbury,10,0,0,5,15,0,0,0,10,0,5,10,5,0,5,0,0,5,0,0,5,10,0,5
ON,Ingersoll,0,0,10,0,5,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
ON,Arnprior,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0
ON,Port Hope,0,0,0,0,0,0,5,20,5,0,0,10,0,5,10,0,0,0,0,0,0,0,0,0
ON,Elliot Lake,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ON,Other,205,220,255,215,365,285,355,265,325,305,285,270,325,315,330,325,325,335,435,350,290,145,180,205
MB,Winnipeg,2640,3360,3310,3085,3580,4370,3590,2525,3190,3655,3025,1975,2640,3615,3205,2655,2580,4315,4745,3100,2230,1070,1595,1555
MB,Brandon,100,215,220,165,110,230,175,125,125,225,170,130,145,225,145,205,185,195,240,260,225,65,155,90
MB,Winkler,80,65,105,115,195,165,130,70,120,120,95,60,95,130,150,100,70,230,330,240,150,90,140,55
MB,Steinbach,45,40,60,40,85,50,40,40,70,70,70,45,50,65,50,55,50,60,85,80,35,35,30,25
MB,Thompson,30,45,20,40,30,60,40,20,50,80,85,40,45,70,45,75,35,75,85,50,45,20,60,20
MB,Portage la Prairie,10,15,40,30,20,25,35,20,35,30,25,10,20,20,10,30,20,25,30,30,25,15,20,15
MB,Other,165,295,315,245,290,390,225,180,335,355,290,225,415,385,285,295,295,480,630,395,310,165,250,130
SK,Regina,815,1160,1110,880,1330,1400,1195,1070,1255,1490,1520,1040,1330,1765,1800,1135,1095,1605,2105,1340,1170,570,765,460
SK,Saskatoon,835,1260,1275,1085,1500,1785,1490,975,1435,1740,1715,1065,1505,1605,1590,1095,1075,1390,2015,1385,1175,500,625,505
SK,Prince Albert,85,85,120,95,165,135,65,85,90,140,90,70,205,125,110,75,80,175,235,130,90,30,50,55
SK,Moose Jaw,70,75,85,75,150,90,55,35,75,80,85,55,90,95,80,85,45,50,125,65,30,15,30,25
SK,Yorkton,35,60,60,35,80,60,45,30,65,40,30,20,70,65,65,30,60,50,75,45,25,10,35,40
SK,North Battleford,20,35,45,60,30,70,70,40,65,100,40,35,65,50,20,25,45,60,70,45,45,10,15,20
SK,Swift Current,30,45,50,30,40,80,50,30,75,50,50,15,80,45,55,30,50,60,65,40,25,20,20,35
SK,Lloydminster,70,125,120,50,95,130,65,45,80,45,45,25,60,80,55,25,45,25,50,45,45,10,10,10
SK,Weyburn,35,50,55,40,60,50,30,50,45,20,20,25,25,35,40,20,15,35,55,35,15,0,10,25
SK,Estevan,70,75,115,65,110,125,35,50,70,30,35,25,30,40,55,35,40,25,55,15,20,5,5,10
SK,Other,295,660,640,445,520,595,375,360,570,505,340,265,535,475,355,335,305,460,655,430,390,100,150,195
AB,Calgary,3925,5525,6605,5650,6435,6935,4590,3475,5670,5085,3575,3555,4805,5325,4790,4035,3855,5565,5785,4425,3925,1985,2400,2340
AB,Edmonton,2850,4250,4985,4655,5750,5330,3600,3205,4980,4675,3265,3000,3920,4350,3795,3665,3200,4805,4525,3895,3105,1525,1655,2060
AB,Wood Buffalo,295,380,440,320,385,400,285,235,350,325,255,225,290,290,265,250,225,290,250,235,215,90,105,120
AB,Lethbridge,100,150,160,190,355,230,160,185,225,240,120,115,200,165,140,185,170,215,260,145,125,65,95,95
AB,Brooks,45,45,30,50,100,105,95,110,115,120,60,85,90,135,125,145,135,165,280,205,145,50,40,60
AB,Red Deer,150,260,285,295,405,375,180,145,335,310,195,175,215,185,185,140,145,205,225,145,135,70,85,100
AB,Grande Prairie,85,165,220,200,215,250,130,110,160,160,120,90,125,160,120,105,90,135,135,110,120,60,40,80
AB,Medicine Hat,70,65,120,100,175,110,80,90,100,85,90,60,115,90,60,55,80,85,115,75,60,55,35,50
AB,Canmore,30,40,30,30,45,60,35,30,45,40,35,35,45,40,25,35,30,55,40,40,40,25,25,30
AB,Okotoks,30,45,55,45,40,55,20,30,75,25,35,20,30,30,35,40,25,35,40,30,15,5,10,10
AB,Cold Lake,15,35,60,70,65,55,35,30,50,35,30,15,20,15,15,20,20,25,55,15,10,5,10,10
AB,High River,20,25,10,20,20,40,35,25,45,60,20,15,25,35,45,45,25,20,25,40,25,15,0,5
AB,Lloydminster,40,55,65,120,90,90,25,30,55,45,50,20,45,40,40,35,15,25,40,20,10,5,15,15
AB,Camrose,15,30,50,55,35,50,15,15,65,45,15,25,15,40,35,20,25,25,35,15,15,10,10,10
AB,Wetaskiwin,10,35,55,30,45,45,25,20,25,20,20,15,15,10,30,10,5,30,40,15,20,5,0,10
AB,Lacombe,10,25,15,15,40,40,20,10,30,40,20,5,30,25,25,15,20,20,15,10,25,5,5,10
AB,Strathmore,5,10,10,30,10,20,15,10,25,30,15,10,0,10,10,10,15,15,25,15,15,0,10,5
AB,Sylvan Lake,10,10,15,20,25,25,5,15,15,10,15,10,15,10,20,20,5,0,20,5,5,5,5,10
AB,Other,495,825,955,970,1125,1205,715,580,1005,945,500,535,610,695,630,540,460,700,780,600,475,290,345,275
BC,Vancouver,5365,7150,8650,7220,9275,9215,5990,5235,8205,7790,6725,7110,9640,9510,8480,7635,7005,10930,12550,9465,8810,4860,3855,5200
BC,Victoria,340,410,480,345,670,610,465,370,480,540,455,370,525,535,545,480,450,625,755,535,520,255,295,370
BC,Abbotsford - Mission,210,310,295,255,280,340,250,255,440,285,250,205,285,415,310,325,255,370,460,285,320,120,135,145
BC,Kelowna,125,165,195,135,200,160,120,105,170,155,185,145,235,220,200,190,165,260,345,215,225,130,85,115
BC,Nanaimo,35,100,75,70,100,80,80,70,100,65,90,60,110,115,145,70,75,135,145,80,90,70,50,60
BC,Kamloops,55,65,85,65,105,115,75,65,90,95,95,85,135,70,85,85,70,120,150,65,95,55,30,55
BC,Prince George,55,100,95,40,85,75,55,35,80,85,100,85,95,110,85,60,90,90,120,95,75,50,30,30
BC,Chilliwack,55,80,85,45,95,50,25,45,85,80,35,60,80,65,70,60,45,90,95,95,70,30,35,45
BC,Fort St. John,45,90,65,35,85,90,75,35,70,85,60,50,115,110,55,45,50,80,70,50,35,45,15,40
BC,Squamish,20,35,65,25,30,55,30,35,45,45,35,55,60,50,40,35,35,55,105,45,50,35,40,35
BC,Vernon,30,35,35,35,40,50,40,35,45,50,45,35,40,50,30,35,35,35,60,40,30,10,15,20
BC,Courtenay,15,35,25,30,30,30,20,15,30,20,25,40,35,45,35,40,35,50,45,25,35,15,15,20
BC,Penticton,20,30,35,10,40,25,25,15,20,25,25,20,40,20,35,35,15,45,40,20,20,15,10,15
BC,Dawson Creek,20,20,20,55,45,35,30,30,45,50,35,20,35,50,20,15,20,25,40,30,10,15,15,10
BC,Duncan,30,20,30,20,25,40,30,5,30,30,25,20,25,40,25,10,10,40,30,20,30,5,10,5
BC,Nelson,10,5,15,5,20,20,15,10,10,25,10,15,20,25,30,20,20,25,20,30,15,20,20,15
BC,Campbell River,10,15,15,15,25,30,15,10,40,30,20,15,15,15,15,20,10,25,25,30,20,20,0,10
BC,Terrace,5,15,15,10,25,30,15,35,25,30,15,10,35,25,15,10,15,25,15,15,10,5,5,10
BC,Cranbrook,15,25,20,10,30,20,15,5,25,20,25,25,20,15,25,15,10,20,20,20,30,5,5,0
BC,Salmon Arm,5,10,10,5,15,15,15,30,10,15,10,10,15,10,35,25,5,5,25,15,15,5,5,5
BC,Quesnel,10,10,20,10,10,20,10,10,15,20,10,10,5,25,10,15,5,10,20,10,5,5,0,0
BC,Port Alberni,5,10,5,10,10,15,10,5,10,5,0,0,15,10,10,5,10,10,20,0,10,5,5,5
BC,Prince Rupert,10,5,10,5,10,5,15,5,15,10,10,5,10,20,10,5,5,15,15,10,10,0,0,10
BC,Williams Lake,15,20,30,15,20,20,20,5,20,25,15,15,25,15,15,10,10,10,10,15,10,15,0,0
BC,Powell River,0,10,5,0,0,25,5,0,5,5,5,15,10,25,5,10,10,15,10,5,10,0,0,0
BC,Parksville,10,20,10,10,20,5,20,10,5,20,10,15,5,20,10,20,5,10,15,5,10,10,0,10
BC,Other,270,430,495,355,460,550,350,300,525,545,370,445,550,480,525,470,375,570,695,570,455,270,195,220
YK,Whitehorse,50,65,90,35,55,40,40,45,55,40,40,30,80,65,55,50,60,100,110,85,80,25,35,25
YK,Territories ,5,10,5,5,10,10,0,5,15,20,5,5,15,15,10,10,5,10,20,10,10,0,0,0
YK,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,Yellowknife,20,55,55,40,45,50,30,35,70,50,30,35,90,55,50,45,50,50,35,30,35,25,15,20
NT,Territories,5,10,10,5,5,10,0,10,15,15,10,10,10,5,5,10,0,10,10,5,10,0,5,5
NT,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NU,Territories,10,10,5,10,15,10,10,0,10,15,0,15,10,5,0,10,5,5,10,20,10,0,0,10
NU,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,10,10,30,30,10,20,15,5,10,15,5,5,0,5,0,0,0,0,0,10,0,0,0,0
