Province,Code,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4
AB,A,615,1215,1380,870,1085,1070,600,400,730,520,490,700,935,875,715,490,465,850,1000,660,740,590,365,285
AB,B,905,1545,2190,1910,1785,1630,880,835,1900,960,510,545,1240,1135,1035,605,670,1235,1890,1155,1040,905,605,680
AB,C,170,215,185,160,310,315,110,110,375,255,100,130,385,430,340,165,220,400,580,350,220,60,135,95
AB,D,50,75,175,250,260,235,55,55,190,175,90,45,175,85,50,20,20,35,25,0,10,0,5,0
AB,O,4645,6155,6985,6685,7695,8595,6000,4930,7800,7690,5245,4995,5965,6790,6145,6235,5470,7555,6660,5815,4680,1820,2700,3105
BC,A,520,890,1165,895,1250,1205,665,545,1045,955,1070,1305,1995,1635,1440,1195,1405,1985,2660,1960,2075,1725,675,945
BC,B,445,845,915,700,1155,1270,485,545,1270,1035,1060,1400,2210,1330,1010,810,1050,1495,2140,1300,1365,1120,270,955
BC,C,85,110,90,70,95,105,40,35,120,110,70,70,145,240,225,130,145,220,400,345,250,35,70,40
BC,D,85,150,120,60,150,175,40,50,160,145,70,40,115,95,55,35,35,60,140,65,50,25,25,20
BC,O,4500,5365,6500,5360,6425,6975,4995,4305,6590,6225,4980,4790,6070,6895,6305,6170,4800,7980,8205,6255,5645,2285,2965,3410
MB,A,285,440,425,370,400,510,285,120,190,370,315,140,235,415,320,215,190,380,455,260,205,110,100,85
MB,B,140,220,270,175,280,295,150,115,280,390,220,150,310,305,205,180,170,465,605,375,305,150,235,245
MB,C,165,265,265,195,255,280,140,100,255,235,160,95,295,270,195,155,185,450,630,250,220,80,115,135
MB,D,30,45,55,45,65,40,20,25,45,45,10,15,80,70,40,45,55,165,255,130,90,30,70,55
MB,O,1375,1710,1720,1645,1840,2430,2130,1525,1915,2070,1695,1180,1445,1955,1770,1800,1665,2350,2425,1860,1310,555,940,805
NB,A,0,5,0,0,0,15,25,10,25,65,80,45,100,80,85,70,70,125,115,70,50,25,20,0
NB,B,15,15,30,10,30,25,5,10,20,55,45,35,90,85,100,45,75,160,140,95,60,50,45,35
NB,C,25,25,25,10,25,30,5,30,25,35,15,15,90,55,55,70,75,150,135,120,50,50,25,25
NB,D,0,0,0,0,0,5,0,0,0,10,0,5,10,0,0,0,0,0,0,0,0,0,0,0
NB,O,380,320,420,355,985,565,550,315,370,500,530,290,440,450,550,430,405,620,770,525,490,230,290,235
NL,A,0,10,0,0,10,0,0,0,0,0,0,0,15,5,5,5,0,15,0,0,15,5,0,0
NL,B,10,5,5,10,15,35,5,0,5,15,10,10,15,40,55,35,20,60,70,35,30,10,10,10
NL,C,0,0,0,0,0,0,0,0,5,5,10,0,0,0,5,0,0,0,0,0,0,0,0,0
NL,D,5,20,20,10,15,15,10,10,20,10,10,0,15,5,0,5,0,5,10,10,15,5,0,5
NL,O,90,115,130,165,180,160,155,80,120,155,180,95,130,170,210,170,140,260,235,225,155,65,70,115
NS,A,35,80,120,90,135,245,155,115,100,175,165,135,175,220,225,85,125,210,245,120,105,80,5,30
NS,B,30,50,50,25,70,125,35,50,140,95,95,100,200,180,170,120,170,300,335,170,130,195,65,90
NS,C,5,5,0,0,5,10,5,0,40,20,10,10,55,50,50,55,40,95,85,75,40,50,25,15
NS,D,0,10,5,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NS,O,295,370,460,405,805,665,520,395,475,545,500,430,515,655,680,580,530,850,955,740,495,275,325,315
NT,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,D,0,0,10,0,0,0,0,0,0,0,0,0,15,10,0,0,5,0,0,0,0,0,0,0
NT,O,20,40,40,25,25,35,25,25,45,40,20,25,40,35,35,40,25,40,20,20,30,10,15,10
NU,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NU,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NU,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NU,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NU,O,5,10,5,0,10,5,5,0,5,10,0,10,10,0,0,5,5,0,5,10,10,0,0,5
ON,A,2065,3940,4865,2965,3690,4265,2545,1880,2410,2590,4255,6330,8075,6455,5565,4655,5445,7930,9085,6655,6775,4580,2905,1940
ON,B,640,1160,1365,1000,1125,1695,785,675,1185,1430,2095,3390,3895,2150,1940,1690,2425,3280,4355,2640,2895,2550,960,1795
ON,C,190,110,70,105,65,75,90,50,95,115,70,90,70,140,155,195,180,240,400,225,465,40,15,20
ON,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5,0,0,0,0,0
ON,O,13565,16910,16995,17150,18705,19900,16120,13995,17615,18685,16850,16510,17685,22145,19160,19395,18300,24665,23940,17470,17285,6785,10290,10405
PE,A,0,0,0,0,0,0,10,0,10,15,15,5,10,0,0,5,0,5,20,0,0,5,0,0
PE,B,0,0,0,0,10,5,0,0,10,30,10,70,50,15,35,45,65,45,95,35,85,125,5,20
PE,C,0,5,5,0,5,0,0,5,10,0,5,0,15,35,65,30,30,55,80,40,25,0,35,65
PE,D,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,25,5,0,0,0,15
PE,O,125,185,220,220,320,435,400,145,315,320,340,190,200,260,340,210,250,260,365,190,200,65,115,75
QC,A,1795,2620,2385,1660,2000,3040,2975,1585,2255,3335,2735,1560,1875,2615,2925,1735,1275,1615,1890,1860,1090,165,1135,445
QC,B,420,825,770,445,595,840,615,340,630,740,550,305,470,590,755,340,195,330,505,515,370,30,400,190
QC,C,130,265,295,235,170,230,195,90,135,175,105,90,105,110,155,50,25,75,80,90,65,0,50,10
QC,D,0,0,10,10,0,0,5,0,0,5,0,0,0,0,10,5,0,0,0,0,0,0,0,0
QC,O,4760,6400,6800,7135,7580,7290,6915,4775,6910,7875,6825,5180,6010,6670,7530,6445,4505,5380,5640,5295,4355,2150,3535,5005
SK,A,115,195,210,120,165,235,275,165,195,285,330,215,275,380,405,180,190,320,575,370,305,135,195,40
SK,B,250,445,550,280,465,530,260,285,565,550,460,335,890,725,495,340,355,550,950,495,420,135,205,225
SK,C,105,165,105,35,80,75,35,40,65,35,15,10,60,50,60,10,45,40,75,20,15,0,10,10
SK,D,115,190,190,95,185,200,55,80,130,65,30,25,95,40,25,10,15,10,15,5,0,0,0,0
SK,O,1020,1515,1480,1375,1775,2035,1665,1290,1865,1965,1820,1170,1590,1895,1895,1490,1420,1815,2170,1525,1305,505,705,640
YK,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YK,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0
YK,C,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,10,0,0,0,0,0
YK,D,5,10,10,0,5,0,5,5,15,0,0,10,15,10,5,0,0,15,35,10,10,0,5,0
YK,O,25,25,40,20,30,25,25,25,35,35,20,15,25,30,30,35,35,50,45,40,35,10,15,15
NA,NA,5,5,20,25,5,15,15,0,10,10,5,5,0,0,0,0,0,0,0,5,0,0,0,0
